Prop_1,Prop_2,Prop_3,Prop_4,Prop_5,Prop_6,Prop_7,Prop_8,Prop_9,performance,Like number,brand
desk,desktop_computer,monitor,screen,sewing_machine,television,laptop,file,printer,0.01768546,596,aftershock
bannister,web_site,crane,comic_book,hook,book_jacket,steel_arch_bridge,barbershop,lighter,0.02189911,738,aftershock
slot,desktop_computer,loudspeaker,projector,television,monitor,screen,desk,home_theater,0.014451039,487,aftershock
dishwasher,desktop_computer,monitor,refrigerator,screen,microwave,hard_disc,washer,printer,0.030385757,1024,aftershock
monitor,desktop_computer,web_site,screen,radio,binder,loudspeaker,notebook,oscilloscope,0.007210682,243,aftershock
monitor,screen,web_site,ballpoint,television,notebook,radio,rubber_eraser,bookcase,0.012047478,406,aftershock
monitor,screen,carton,desktop_computer,computer_keyboard,loudspeaker,file,sewing_machine,projector,0.016765579,565,aftershock
desktop_computer,monitor,hard_disc,screen,desk,trailer_truck,television,stage,notebook,0.021275964,717,aftershock
perfume,digital_clock,television,hourglass,vase,coffee_mug,ashcan,screen,analog_clock,0.054124629,1824,aftershock
desktop_computer,monitor,desk,screen,laptop,computer_keyboard,notebook,mouse,television,0.010652819,359,aftershock
binder,accordion,wardrobe,wallet,shower_curtain,cinema,cassette,envelope,vending_machine,0.020326409,685,aftershock
monitor,desktop_computer,screen,web_site,television,space_heater,modem,mouse,desk,0.009762611,329,aftershock
electric_guitar,abaya,comic_book,bulletproof_vest,book_jacket,stopwatch,jersey,scoreboard,sweatshirt,0.014599407,492,aftershock
screen,tub,stage,accordion,desktop_computer,desk,television,monitor,computer_keyboard,0.024836795,837,aftershock
monitor,screen,hard_disc,desktop_computer,notebook,slot,carpenter's_kit,computer_keyboard,oscilloscope,0.006261128,211,aftershock
web_site,desktop_computer,slot,monitor,screen,television,loudspeaker,hard_disc,spotlight,0.017952522,605,aftershock
notebook,laptop,marimba,groom,miniskirt,desk,flute,gown,hoopskirt,0.00851632,287,aftershock
rotisserie,microwave,reflex_camera,oscilloscope,television,hard_disc,screw,loudspeaker,stove,0.00810089,273,aftershock
stage,cinema,loudspeaker,web_site,home_theater,scoreboard,projector,analog_clock,monitor,0.01347181,454,aftershock
laptop,notebook,desktop_computer,monitor,computer_keyboard,screen,mouse,web_site,desk,0.015311573,516,aftershock
desktop_computer,home_theater,projector,CD_player,notebook,monitor,television,radio,loudspeaker,0.015311573,516,aftershock
hard_disc,radio,CD_player,loudspeaker,cassette,tape_player,oscilloscope,cassette_player,remote_control,0.008545994,288,aftershock
loudspeaker,web_site,scoreboard,comic_book,odometer,car_wheel,cassette_player,analog_clock,oscilloscope,0.054451039,1835,aftershock
switch,medicine_chest,notebook,cassette,radio,desktop_computer,modem,hard_disc,monitor,0.021216617,715,aftershock
cash_machine,slot,vending_machine,web_site,monitor,screen,television,analog_clock,home_theater,0.025548961,861,aftershock
web_site,comic_book,book_jacket,monitor,stage,television,jigsaw_puzzle,home_theater,screen,0.037774481,1273,aftershock
stage,cornet,French_horn,sax,dishwasher,microphone,jersey,sunglasses,sunglass,0.071275964,2402,aftershock
monitor,stage,desktop_computer,screen,theater_curtain,home_theater,desk,television,cinema,0.021364985,720,aftershock
desktop_computer,monitor,screen,television,slot,vending_machine,home_theater,mouse,cash_machine,0.016142433,544,aftershock
web_site,comic_book,book_jacket,binder,scoreboard,wallet,envelope,monitor,desktop_computer,0.008724036,294,aftershock
traffic_light,loudspeaker,radio,CD_player,oscilloscope,printer,notebook,tennis_ball,desktop_computer,0.010356083,349,aftershock
desktop_computer,television,screen,desk,loudspeaker,laptop,monitor,tape_player,projector,0.009109792,307,aftershock
cellular_telephone,bow_tie,sunglasses,parking_meter,sunglass,turnstile,espresso,projector,reflex_camera,0.011364985,383,aftershock
desktop_computer,desk,monitor,laptop,notebook,screen,mouse,television,computer_keyboard,0.008664688,292,aftershock
web_site,space_heater,stove,cassette_player,dishwasher,safe,combination_lock,lighter,electric_fan,0.008041543,271,aftershock
wardrobe,microwave,vending_machine,television,refrigerator,safe,cash_machine,desktop_computer,barbershop,0.00851632,287,aftershock
web_site,iPod,monitor,slot,cellular_telephone,screen,oscilloscope,stage,padlock,0.012017804,405,aftershock
carton,crate,envelope,packet,switch,honeycomb,picket_fence,padlock,mailbox,0.008902077,300,aftershock
cellular_telephone,hard_disc,grand_piano,theater_curtain,radio,joystick,lifeboat,upright,laptop,0.01041543,351,aftershock
desktop_computer,home_theater,mouse,projector,cassette_player,slot,jigsaw_puzzle,radio,monitor,0.018397626,620,aftershock
trailer_truck,garbage_truck,projector,slot,home_theater,snowplow,loudspeaker,television,screen,0.008486647,286,aftershock
desktop_computer,radio,monitor,printer,television,screen,safe,hard_disc,CD_player,0.036379822,1226,aftershock
cassette,tape_player,hard_disc,vending_machine,slot,cassette_player,projector,web_site,trailer_truck,0.006320475,213,aftershock
web_site,fire_engine,sewing_machine,book_jacket,cassette,television,oscilloscope,cash_machine,comic_book,0.008130564,274,aftershock
desk,desktop_computer,monitor,screen,file,projector,home_theater,mouse,printer,0.012967359,437,aftershock
desktop_computer,monitor,screen,desk,web_site,perfume,slot,television,projector,0.0184273,621,aftershock
radio,desktop_computer,oscilloscope,monitor,forklift,hard_disc,television,home_theater,trailer_truck,0.00958457,323,aftershock
radio,loudspeaker,switch,web_site,electric_guitar,laptop,joystick,barbell,notebook,0.013234421,446,aftershock
vending_machine,trailer_truck,monitor,loudspeaker,stage,desktop_computer,fire_engine,television,home_theater,0.016231454,547,aftershock
loudspeaker,microwave,cassette_player,CD_player,television,monitor,safe,Polaroid_camera,radio,0.027151335,915,aftershock
stage,monitor,trailer_truck,shopping_cart,garbage_truck,forklift,abacus,slot,scoreboard,0.013709199,462,aftershock
fire_engine,shopping_cart,shopping_basket,trailer_truck,convertible,carpenter's_kit,accordion,cab,jeep,0.011068249,373,aftershock
fountain,television,screen,desk,desktop_computer,stove,laptop,radio,snowplow,0.01148368,387,aftershock
monitor,desktop_computer,loudspeaker,screen,television,notebook,spotlight,home_theater,analog_clock,0.022195846,748,aftershock
desktop_computer,monitor,stage,screen,television,cinema,home_theater,desk,laptop,0.014777448,498,aftershock
Persian_cat,lynx,bow_tie,Egyptian_cat,tabby,shower_cap,tiger_cat,rule,tub,0.01768546,596,aftershock
streetcar,passenger_car,planetarium,trolleybus,dock,steam_locomotive,amphibian,prison,electric_locomotive,0.015133531,510,aftershock
desktop_computer,desk,mouse,monitor,home_theater,screen,stage,notebook,computer_keyboard,0.01189911,401,aftershock
desktop_computer,slot,loudspeaker,monitor,CD_player,spotlight,radio,vending_machine,screen,0.026587537,896,aftershock
